"Display List Of Storage Areas", "Display_SA", nfm_display_storage_areas
"Display List Of Working Areas", "Display_WA", nfm_display_working_areas
"Display List Of Catalogs", "Display_Catalogs", nfm_display_catalogs
"Display List Of Items - Long Format", "Display_Items", nfm_display_items
"Bulk Load a Catalog", "Bulk_Load", nfm_bulk_load
"Debug Operations ", "Debug"
   {
     "Define Client Debug On",  "Client_Debug_On",  nfm_client_debug_on
     "Define Client Debug Off",  "Client_Debug_Off",  nfm_client_debug_off
     "Define Server Debug On",  "Server_Debug_On",  nfm_server_debug_on
     "Define Server Debug Off",  "Server_Debug_Off",  nfm_server_debug_off
    }

